Attaching to opensearch-node1, opensearch-dashboards, opensearch-nginx-keycloak_nginx_1, opensearch-nginx-keycloak_keycloak_1, opensearch-nginx-keycloak_postgres_1
[33mkeycloak_1               |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:56 +0000] "GET /auth/realms/master/protocol/openid-connect/3p-cookies/step2.html HTTP/1.1" 200 1142 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,117][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded module [parent-join]
[33mkeycloak_1               |[0m [0m[0m16:25:21,274 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000079: Channel ejb local address is 791be542cee5, physical addresses are [172.27.0.4:55200]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/realms/master/protocol/openid-connect/auth?client_id=security-admin-console&redirect_uri=http%3A%2F%2Flocalhost%2Fauth%2Fadmin%2Fmaster%2Fconsole%2F&state=8b8b65f3-2930-4022-9440-81a43f0e0370&response_mode=fragment&response_type=code&scope=openid&nonce=3f5220fa-922e-477b-9dd6-a6d570044238&code_challenge=myFNvXMh1KUeT4dgzTRm-2OV1YNVC5InxlQpoGPk7qY&code_challenge_method=S256 HTTP/1.1" 200 3718 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,118][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded module [percolator]
[33mkeycloak_1               |[0m [0m[0m16:25:21,393 INFO  [org.infinispan.CONFIG] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/common/keycloak/lib/pficon/pficon.css HTTP/1.1" 200 323 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,118][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded module [rank-eval]
[33mkeycloak_1               |[0m [0m[0m16:25:21,402 INFO  [org.infinispan.CONFIG] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[33mkeycloak_1               |[0m [0m[0m16:25:22,373 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/login/keycloak/css/login.css HTTP/1.1" 200 3231 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,119][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded module [reindex]
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,119][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded module [repository-url]
[33mkeycloak_1               |[0m [0m[0m16:25:22,685 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started actionTokens cache from keycloak container
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/login/keycloak/css/tile.css HTTP/1.1" 200 1263 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,120][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded module [transport-netty4]
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,122][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-alerting]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/common/keycloak/web_modules/@patternfly/react-core/dist/styles/base.css HTTP/1.1" 200 5766 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,706 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 59) WFLYCLINF0002: Started keys cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,123][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-anomaly-detection]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"opensearchDashboardsLegacy\" at \"/usr/share/opensearch-dashboards/src/plugins/opensearch_dashboards_legacy\""}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/common/keycloak/web_modules/@patternfly/react-core/dist/styles/app.css HTTP/1.1" 200 51526 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,706 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0002: Started users cache from keycloak container
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/common/keycloak/node_modules/patternfly/dist/img/bg-login.jpg HTTP/1.1" 200 47701 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,711 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0002: Started authorization cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,123][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-asynchronous-search]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/login/keycloak/img/keycloak-bg.png HTTP/1.1" 200 81913 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,683 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0002: Started offlineSessions cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,124][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-cross-cluster-replication]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/login/keycloak/img/keycloak-logo-text.png HTTP/1.1" 200 20014 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,675 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 70) WFLYCLINF0002: Started realms cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,126][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-index-management]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/login/keycloak/img/favicon.ico HTTP/1.1" 200 650 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,726 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0002: Started offlineClientSessions cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,126][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-job-scheduler]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/common/keycloak/web_modules/@patternfly/react-core/dist/styles/assets/fonts/overpass-webfont/overpass-regular.woff2 HTTP/1.1" 200 35189 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,737 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0002: Started clientSessions cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,127][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-knn]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"opensearchDashboardsOverview\" at \"/usr/share/opensearch-dashboards/src/plugins/opensearch_dashboards_overview\""}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:57 +0000] "GET /auth/resources/2mll8/common/keycloak/web_modules/@patternfly/react-core/dist/styles/assets/fonts/overpass-webfont/overpass-light.woff2 HTTP/1.1" 200 34541 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,740 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 71) WFLYCLINF0002: Started work cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,127][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-observability]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:04 +0000] "POST /auth/realms/master/login-actions/authenticate?session_code=3iIwe04i0n22sbGmjLiiiIaz_a93SSPcJF182qp7EWI&execution=266a9275-8ba4-4bdb-9c0f-b1601df340f4&client_id=security-admin-console&tab_id=DrgcE-zxsH8 HTTP/1.1" 302 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,747 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0002: Started authenticationSessions cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,129][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-performance-analyzer]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:04 +0000] "GET /auth/admin/master/console/ HTTP/1.1" 200 5979 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,749 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started loginFailures cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,129][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-reports-scheduler]
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,130][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-security]
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:05 +0000] "GET /auth/admin/master/console/config HTTP/1.1" 200 165 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:22,759 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started sessions cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,130][INFO ][o.o.p.PluginsService     ] [1f1fb6b51d42] loaded plugin [opensearch-sql]
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,196][INFO ][o.o.s.OpenSearchSecurityPlugin] [1f1fb6b51d42] Disabled https compression by default to mitigate BREACH attacks. You can enable it by setting 'http.compression: true' in opensearch.yml
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:05 +0000] "GET /auth/realms/master/protocol/openid-connect/3p-cookies/step2.html HTTP/1.1" 200 1142 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[33m16:25:23,136 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0273: Excluded subsystem webservices via jboss-deployment-structure.xml does not exist.
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,236][DEPRECATION][o.o.d.c.s.Settings       ] [1f1fb6b51d42] [node.max_local_storage_nodes] setting was deprecated in OpenSearch and will be removed in a future release! See the breaking changes documentation for the next major version.
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:05 +0000] "GET /auth/realms/master/protocol/openid-connect/login-status-iframe.html?version=2mll8 HTTP/1.1" 200 3713 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:25,283 INFO  [org.keycloak.services] (ServerService Thread Pool -- 65) KC-SERVICES0001: Loading config from standalone.xml or domain.xml
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,277][INFO ][o.o.e.NodeEnvironment    ] [1f1fb6b51d42] using [1] data paths, mounts [[/usr/share/opensearch/data (/dev/nvme0n1p5)]], net usable_space [77.3gb], net total_space [143.1gb], types [ext4]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:06 +0000] "POST /auth/realms/master/protocol/openid-connect/token HTTP/1.1" 200 3234 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:26,220 INFO  [org.keycloak.url.DefaultHostnameProviderFactory] (ServerService Thread Pool -- 65) Frontend: http://localhost/auth, Admin: <frontend>, Backend: <request>
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,278][INFO ][o.o.e.NodeEnvironment    ] [1f1fb6b51d42] heap size [512mb], compressed ordinary object pointers [true]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"opensearchDashboardsReact\" at \"/usr/share/opensearch-dashboards/src/plugins/opensearch_dashboards_react\""}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:06 +0000] "GET /auth/admin/master/console/whoami HTTP/1.1" 200 457 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:27,034 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started realmRevisions cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:28,405][INFO ][o.o.n.Node               ] [1f1fb6b51d42] node name [1f1fb6b51d42], node ID [X9pDYApwQ1uC0H5JZVeKZw], cluster name [opensearch], roles [master, remote_cluster_client, data, ingest]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:06 +0000] "GET /auth/admin/master/console/messages.json?lang=en HTTP/1.1" 200 155392 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:27,063 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started userRevisions cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:35,710][DEPRECATION][o.o.d.c.s.Settings       ] [1f1fb6b51d42] [node.max_local_storage_nodes] setting was deprecated in OpenSearch and will be removed in a future release! See the breaking changes documentation for the next major version.
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:06 +0000] "GET /auth/resources/2mll8/admin/keycloak/partials/menu.html HTTP/1.1" 200 448 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:27,097 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started authorizationRevisions cache from keycloak container
[34mopensearch-node1         |[0m [2022-01-24T16:29:39,685][WARN ][o.o.s.c.Salt             ] [1f1fb6b51d42] If you plan to use field masking pls configure compliance salt e1ukloTsQlOgPquJ to be a random string of 16 chars length identical on all nodes
[34mopensearch-node1         |[0m [2022-01-24T16:29:39,754][INFO ][o.o.s.a.i.AuditLogImpl   ] [1f1fb6b51d42] Message routing enabled: true
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/resources/2mll8/admin/keycloak/partials/home.html HTTP/1.1" 200 74 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:27,101 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 65) Node name: 791be542cee5, Site name: null
[34mopensearch-node1         |[0m [2022-01-24T16:29:39,929][INFO ][o.o.s.f.SecurityFilter   ] [1f1fb6b51d42] <NONE> indices are made immutable.
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/realms/master/protocol/openid-connect/login-status-iframe.html/init?client_id=security-admin-console&origin=http%3A%2F%2Flocalhost HTTP/1.1" 204 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:30,521 INFO  [org.keycloak.connections.jpa.DefaultJpaConnectionProviderFactory] (ServerService Thread Pool -- 65) Database info: {databaseUrl=jdbc:postgresql://postgres:5432/keycloak, databaseUser=keycloak, databaseProduct=PostgreSQL 13.5 (Debian 13.5-1.pgdg110+1), databaseDriver=PostgreSQL JDBC Driver 42.2.5}
[34mopensearch-node1         |[0m [2022-01-24T16:29:41,160][INFO ][o.o.a.b.ADCircuitBreakerService] [1f1fb6b51d42] Registered memory breaker.
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/resources/2mll8/admin/keycloak/img/keyclok-logo.png HTTP/1.1" 200 5268 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:38,601 INFO  [org.keycloak.connections.jpa.updater.liquibase.LiquibaseJpaUpdaterProvider] (ServerService Thread Pool -- 65) Initializing database schema. Using changelog META-INF/jpa-changelog-master.xml
[34mopensearch-node1         |[0m WARNING: An illegal reflective access operation has occurred
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"opensearchDashboardsUtils\" at \"/usr/share/opensearch-dashboards/src/plugins/opensearch_dashboards_utils\""}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/resources/2mll8/common/keycloak/node_modules/patternfly/dist/fonts/PatternFlyIcons-webfont.ttf HTTP/1.1" 200 20664 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/admin/realms HTTP/1.1" 200 3807 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m WARNING: Illegal reflective access by io.protostuff.runtime.PolymorphicThrowableSchema (file:/usr/share/opensearch/plugins/opensearch-anomaly-detection/protostuff-runtime-1.7.4.jar) to field java.lang.Throwable.cause
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/admin/realms HTTP/1.1" 200 3807 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:46,329 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 65) HHH000204: Processing PersistenceUnitInfo [
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[34mopensearch-node1         |[0m WARNING: Please consider reporting this to the maintainers of io.protostuff.runtime.PolymorphicThrowableSchema
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/admin/serverinfo HTTP/1.1" 200 177506 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m 	name: keycloak-default
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[34mopensearch-node1         |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/admin/realms HTTP/1.1" 200 3807 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m 	...]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[34mopensearch-node1         |[0m WARNING: All illegal access operations will be denied in a future release
[33mkeycloak_1               |[0m [0m[0m16:25:46,526 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 65) HHH000412: Hibernate Core {5.3.20.Final}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/resources/2mll8/admin/keycloak/partials/realm-detail.html HTTP/1.1" 200 982 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m [2022-01-24T16:29:42,883][INFO ][o.o.t.NettyAllocator     ] [1f1fb6b51d42] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=512mb}]
[33mkeycloak_1               |[0m [0m[0m16:25:46,530 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 65) HHH000206: hibernate.properties not found
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"opensearchDashboardsUsageCollection\" at \"/usr/share/opensearch-dashboards/src/plugins/opensearch_dashboards_usage_collection\""}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/admin/realms HTTP/1.1" 200 3807 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
